coord_x,coord_y,category
424.6727969876797,167.11209459493352,d
458.7564212896044,171.82136521216898,d
443.49822299109854,136.65760270322295,d
449.80091334687006,175.61558434655757,d
442.73085995267456,183.66908275815672,d
448.25863504924365,181.2076935413109,d
422.663878562513,132.18204617941797,d
389.80196158826516,132.7718157298193,d
410.18905929301394,144.9401423957101,d
369.19193894481555,119.70879448516177,d
372.7785045821435,121.32440551751091,d
365.18528430306924,86.7341485667431,d
438.24874671951636,142.95059524078192,d
377.48700936132644,110.28551171736376,d
309.6606240994445,130.6493681276458,d
395.31702024841104,145.10962792030773,d
369.3013213024487,138.08890594637927,d
357.9529598041882,122.07991842089473,d
338.15615471799543,125.74833310551844,d
456.6912677384438,56.41325953672623,d
467.9178284266579,88.20896770997228,d
424.2963012544972,85.42562837458627,d
419.22137113338965,56.32334689043404,d
415.194706136998,59.02405975042848,d
421.48542918055307,27.001590050796494,d
428.5653276008356,57.76889726535154,d
482.7340821632328,77.0637370660308,d
496.9871595449192,4.347657672920093,d
504.36456375629456,97.90436058513762,d
484.48226387547174,69.63447195710341,d
489.5380321011131,25.111469212859674,d
495.35615679497965,82.48153319469048,d
501.83865218825,76.0599002078996,d
513.7284187076385,35.33271010052715,d
507.64927079105917,62.843157571409506,d
471.9524423865748,80.16456747200999,d
497.75813045257513,68.56941654412219,d
534.6120767673407,81.01365017470744,d
535.4107260148747,84.93257897980487,d
580.2348312840779,94.84637065776417,d
520.264239242099,114.52571002320207,d
530.4826197941755,113.35804658453634,d
619.4215143560256,84.71954203454197,d
602.7757617189446,82.99577112271595,d
569.6391622529766,107.89875688773054,d
596.1689968503476,109.38365951710307,d
612.0842147343741,86.01955204166546,d
601.2785329679488,121.9415062475465,d
573.780032634051,91.02622140128938,d
593.2263690479921,87.55250285833307,d
610.310708769134,90.28594829916415,d
576.2953125845778,55.733754859793805,d
569.8575862064175,104.69971922837772,d
536.8414611634402,61.45853921818076,d
520.819329263944,65.67310145283818,d
553.5016586865207,46.82246747297984,d
588.2970849787655,56.31877390291618,d
624.9763066615741,103.89407535797505,d
646.0278874308863,37.49477123798317,d
619.6682390746371,78.40723858362423,d
660.2195367868015,63.52103356130709,d
614.8074655516033,66.11734528022532,d
642.2541920573273,122.25631742774266,d
653.0272038507387,66.90046001418943,d
648.5927654558516,111.86128780850697,d
630.0686199590828,136.85596932662946,d
647.0736079666392,68.56212753093371,d
615.5746873455184,70.42918466127168,d
604.9418050021401,98.36598693857525,d
610.5654379581085,15.991113393397256,d
595.5446536230119,49.00509567470243,d
590.7455714155485,91.52448244421146,d
562.2316495018838,74.45801722200133,d
512.2314220686555,43.60857557956626,d
554.6045476297346,79.52431866567031,d
547.5412478687049,93.21260255185899,d
504.614714388393,132.88218088874441,d
517.2580182531584,96.19965488163388,d
535.645825979173,117.29232089189094,d
532.8010901634957,113.97548243245024,d
488.9647174858786,123.8125926624154,d
440.8838271264644,168.54038388681192,d
402.7660564168605,96.79217488683838,d
420.6308627670513,130.82849662334866,d
404.7878814173393,105.0908968750557,d
456.0878234133513,98.14799331988286,d
447.1936193591428,161.22802763191783,d
407.1255449601555,148.13167732636975,d
409.0910049929367,161.45210073995514,d
396.40812084350074,156.20103687515876,d
426.6175788639266,143.04464145275284,d
412.5826972184642,113.72342876654477,d
364.30369364376315,91.0814352753091,d
406.51086434287896,65.93571133608498,d
396.25785958056315,127.83214296980185,d
417.17545061797455,141.1474918874183,d
416.6951947577497,104.23355526066064,d
417.4245455683327,125.01218721378899,d
505.23416371496455,143.35324252785415,d
535.3517579728807,45.327898996015506,d
566.9193633905217,137.00030776406828,d
596.8830323882247,119.89726500430402,d
631.6076988112859,172.71059202699047,d
631.3635853529204,112.781382095227,d
658.5098520545861,138.3390558166147,d
659.5480044426291,165.24706519538574,d
640.2647685973841,184.78883975603128,d
639.0938343196589,139.45520287527546,d
669.7234738004103,144.419965506754,d
614.554932826762,164.7644370760877,d
606.4198856874577,114.68439314510823,d
612.0063622678688,151.57843157667298,d
622.0571537091055,151.1857252213211,d
628.7752065696358,137.1836051142493,d
678.27645716898,150.5939833904177,d
681.7841469486926,158.57018134374164,d
630.0202004366539,124.66385351253763,d
656.1793071480905,110.52902285731375,d
605.451484919467,162.4950160419163,d
723.6576279502008,156.87799012544855,d
640.8181536565929,146.29802742974556,d
658.5154723335718,84.21268965259418,d
626.4138902308157,127.49585141953054,d
672.0278693607693,124.24694128967741,d
695.6705822182311,83.37322378903707,d
638.1389466561443,107.50848249593292,d
612.6333668188931,87.73585571316318,d
714.8788690688576,64.18393474992553,d
653.997876702349,48.49685550478796,d
623.1728931559821,38.03796027790145,d
619.5544515123785,83.91271295190819,d
607.2817759980428,57.3192457652616,d
596.3865271549029,64.07075811704863,d
597.4471790001036,80.04917579880839,d
552.2128370316298,77.26711494829993,d
582.0857162706102,58.24814985261361,d
581.3382697052976,55.49726189736202,d
581.4216532102884,-10.807364897007801,d
